iter	Logloss
496	0.01607182594
497	0.01602690106
498	0.01598302864
499	0.01594054245
500	0.01589988413
501	0.01582161131
502	0.01571353844
503	0.01566060384
504	0.01560371036
505	0.01559113775
506	0.01552332015
507	0.01547859056
508	0.01540208998
509	0.01536063921
510	0.01531325749
511	0.01525253568
512	0.015213032
513	0.01517143136
514	0.01511076746
515	0.01505637737
516	0.01502636274
517	0.01499654679
518	0.01499166375
519	0.01494675704
520	0.01489207404
521	0.01488165174
522	0.01487499986
523	0.01480795315
524	0.01478711991
525	0.0147852716
526	0.0147745053
527	0.01468722934
528	0.01465042205
529	0.01462122599
530	0.01462122599
531	0.01458813349
532	0.01458641007
533	0.01451911132
534	0.01446082138
535	0.01443288667
536	0.01441295715
537	0.01441124621
538	0.01440608842
539	0.01440170492
540	0.01439545268
541	0.01435910066
542	0.01429296902
543	0.01429127966
544	0.01427415666
545	0545	0.0122038546	546	0.01215529547	547	0.01215123548	548	0.01211188549	549	0.01207789550550	0.012044343551551	0.01197853755552	0.011955322555553	0.011929928655554	0.011889290555555	0.01185674455556	0.0118171532557	0.01385380654
558	0.01384820257
55559	0.011727759956560	0.011712796356561	0.011648207656562	0.0116233837
563	0.01158962931
564	0.01158264932
565	0.01155204205
566	0.011547270256567	0.011518130956568	0.011507507569569	0.011462991570570	0.011429320571	0.01346475283
572	0.01343471209
573	0.01338992573
57574	0.0113287675575	0.01334741002
576	0.01330801987
577	0.01326193015
578	0.01119615464
579	0.01320413181
580	0.0132018305
5581	0.011135687155582	0.01110749245583	0.01312751884
584	0.01310052645
585	0.01305338996
586	0.01301615352
587	0.01297380811
588	0.01297151021
589	0.01296360039
590	0.0129615375
591	0.01293018659
592	0.01286895162
593	0.01280530748
594	0.01276116031
595	0.0127259402
596	0.01267404216
597	0.01265067487
598	0.01259658564
599	0.01257472719
600	0.01257325468
601	0.01251724334
602	0.012479255316603	0.0124243952
604	0.01238704409
605	0.0123369671
606	0.01230448541
607	0.01229360217
608	0.01228244418
609	0.0122707594
610	0.01223569825
611	0.01221108096
612	0.012171990536613	0.012125937146614	0.01210294565
615	0.01207625071
616	0.01204084782
617	0.01203965232
618	0.01200410411
619	0.01199547904
620	0.01197158041
621	0.01191935085
622	0.01188635599
623	0.011858898126624	0.01180080459
625	0.01177266666
626	0.01174121698
627	0.01170710155
628	0.01166859127
629	0.01166222777
630	0.01162237213
631	0.01162108353
632	0.01161954062
633	0.01161743573
634	0.01161755153
635	0.01158547515
636	0.01157806487
637	0.0115637	0.00638	0.01153638	0.0639	0.011520639	0.640	0.011500640	0.641	0.0115005641	0642	0.01149719642	643	0.011466875643644	0.011462014064645	0.011438224436646	0.01139203026
647	0.01135625385
648	0.01132974284
649	0.01131004833
650	0.01128445807
651	0.01124630769
652	0.01122528371
653	0.01117545537
654	0.01116964249
655	0.01115080288
656	0.01112360954
657	0.01108050119
658	0.01105552628
659	0.01100369862
660	0.01096356256
661	0.01092341514
662	0.01092023622
663	0.01089121955
664	0.01086592788
665	0.01086410114
666	0.01085395359
667	0.01083613123
668	0.01079008693
669	0.01078129042
670	0.01078041395
671	0.0107791719
672	0.01076846123
673	0.01076711246
674	0.01073957398
675	0.01071890422
676	0.01069765204
677	0.01067276228
678	0.01064674627
679	0.01061511948
680	0.01061378888
681	0.01061246055
682	0.01058845293
683	0.01058725857
684	0.01055047853
685	0.01054216339
686	0.01052045141
687	0.01049700465
688	0.0104957853
689	0.01046012924
690	0.01043950376
691	0.01043076742
692	0.01040492512
693	0.01040497621
694	0.01037576766
695	0.01035806679
696	0.01033086096
697	0.01032820883
698	0.01030391739
699	0.01028123356
700	0.01022969428
701	0.01021227155
702	0.01019291991
703	0.01018531322
704	0.01018535069
705	0.0101839883
706	0.01016260102
707	0.01014644191
708	0.01012669518
709	0.01010181109
710	0.01008175555
711	0.01005775134
712	0.01005541938
713	0.01005413419
714	0.01005412965
715	0.01004265149
716	0.01002140953
717	0.01002120858
718	0.01001682736
719	0.01001583622
720	0.009983883585
721	0.009961039679
722	0.009961038544
723	0.009958120755
724	0.009932840438
725	0.009931864057
726	0.009901796068
727	0.00987384887
728	0.009841511363
729	0.009836421694
730	0.009821984881
731	0.009789639428
732	0.009788577897
733	0.009788617634
734	0.009763214702
735	0.009761971519
736	0.009761929512
737	0.009761843227
738	0.009719572748
739	0.009719536418
740	0.00969866571
741	0.00967427776
742	0.009674286842
743	0.009655843462
744	0.009646126202
745	0.009646145503
746	0.009646108037
747	0.00964611939
748	0.009644976116
749	0.0096195062
750	0.009579930419
751	0.009578675315
752	0.009575385139
753	0.009559227171
754	0.009538720903
755	0.009538715226
756	0.009519363585
757	0.009499648639
758	0.009474200294
759	0.009440025829
760	0.009399412927
761	0.009394944282
762	0.009364522071
763	0.009364360287
764	0.009345677921
765	0.009312291372
766	0.00929126626
767	0.009291246959
768	0.009291204384
769	0.009272549834
770	0.009254392556
771	0.00925440845
772	0.009253625643
773	0.009237719717
774	0.009202577387
775	0.009201969987
776	0.009201924006
777	0.009196955817
778	0.009196961494
779	0.009179936137
780	0.009152242116
781	0.009148836704
782	0.009140568688
783	0.009118956611
784	0.009116628056
785	0.009115304266
786	0.009097921848
787	0.009073078065
788	0.009050616764
789	0.009050638903
790	0.009049504144
791	0.009016302654
792	0.008993014835
793	0.008987345582
794	0.008986358983
795	0.008957517715
796	0.008955011481
797	0.008931418828
798	0.008931099233
799	0.008918261528
099215939
797	0.008099253405
798	0.008094996498
799	0.008077289945
8122
799	0.007470113323

